img_id,added_objs,removed_objs,changed_objs
35761,person,none,person
34812,none,vehicle car,none
31515,motorcycle vehicle car person,none,vehicle
30737,car,vehicle,none
33961,vehicle person,none,car
30186,car,vehicle person,car
31703,traffic,vehicle car,car
35900,none,vehicle person,none
32617,none,person,person
33907,bicycle car person,vehicle,car person
31783,none,person,person
34117,none,car,car
32286,none,car,car
31524,car,person,vehicle car
31313,vehicle car,person,none
35526,none,car,car
33580,vehicle person,none,car
31349,vehicle car person,none,none
34688,none,person,person
31426,vehicle car,person,vehicle car
34756,vehicle person,car,car
30578,none,none,car
30324,none,vehicle car,car
34203,car,vehicle,car person
34581,vehicle,car traffic,none
35585,vehicle,person,car
31275,vehicle,none,car person
32088,none,vehicle person,none
32373,none,person,vehicle car
30352,none,vehicle car,person
31101,umbrella person,none,person
35576,none,none,car
35373,person,none,vehicle
35382,vehicle car person,none,car
32316,vehicle car person,none,vehicle
30616,vehicle,none,person
31178,none,vehicle car,person
30820,person,none,person
32466,person,none,none
33693,car,none,car
30773,person,none,person
30291,none,person,person
32110,none,car,none
32007,car person,none,car
34309,car person,none,car
31236,person,none,none
34370,person,none,none
30105,none,person,person
33838,none,car,car
35783,person,none,person
32945,person,car traffic,car
31244,none,car person,car
35290,none,none,car
30431,car,person,car
34154,none,person,person
33391,person,none,person
30383,car,none,car
30357,none,none,person
35000,none,car,car person
33813,car,none,car
30456,person,none,person
35224,person,car,car
35114,person,none,person
33917,car person,none,car
32260,none,car,car person
30216,person,none,person
32242,none,none,person
31922,none,person,person
30837,none,person,person
35393,car,person,car
32093,none,person,person
33587,car,none,car
34202,none,person,person
35899,none,car,none
33726,none,none,person
31265,none,person,person
34119,none,person,person
31881,car,person,car
31616,car,vehicle person,none
31294,traffic,car person,vehicle
30392,vehicle person,none,none
35913,vehicle car person,none,car
31128,none,none,car
33724,vehicle car person,none,none
35826,none,vehicle car,car person
30032,none,vehicle car person,person
34933,none,vehicle person,none
34509,person,none,none
33972,vehicle person,none,none
31203,car,vehicle,car
30890,car person,vehicle,none
32664,vehicle car,none,car person
33247,none,vehicle person,none
34657,vehicle traffic person,car,none
35094,none,vehicle person,none
34718,person,vehicle,vehicle car person
30204,vehicle,car,car
32279,car,none,car
31614,vehicle person,none,car
35361,vehicle,person,person
34304,vehicle car,none,car
34503,none,vehicle car person,none
33105,none,vehicle car person,car
33638,none,vehicle car,person
35896,vehicle car,none,car
35882,umbrella,person,person
31443,car traffic,vehicle person,none
35363,car,vehicle person,vehicle car
30334,none,car,car
35458,none,car,car
30983,vehicle,person,person
33786,none,vehicle,car
30104,none,vehicle person,none
31081,person,vehicle car,car person
30535,vehicle,person,person
32932,vehicle,none,person
34387,none,vehicle car person,none
34143,none,vehicle car person,vehicle car
35045,none,vehicle car,none
32032,none,car,car
34764,none,car,car
33205,car,vehicle person,none
30966,none,vehicle car,car
30692,vehicle,none,car
30259,none,car,car
34795,none,vehicle,car
30611,person,vehicle car,none
31745,none,vehicle car person,person
33338,vehicle car person,none,car person
32663,vehicle car person,none,car
32385,vehicle,none,car person
35089,person,vehicle car,none
34418,none,vehicle car person,none
30642,vehicle car,none,none
31846,vehicle car,none,vehicle car
32119,vehicle car person,none,car
35741,none,car,car
35723,person,none,person
32205,vehicle car person,none,car
31698,none,none,person
34204,vehicle car,person,none
31927,bicycle person,vehicle car,car
33910,none,person,person
30811,person,none,person
30507,vehicle person,car,car
32717,vehicle,person,person
35739,none,person,vehicle car
31364,none,vehicle car person,car
31038,vehicle person,none,none
34819,umbrella person,none,person
34995,vehicle car person,none,none
32109,car,vehicle person,none
34710,vehicle car,person,car
32419,vehicle,person,person
30508,none,vehicle car,none
30928,none,person,person
35239,vehicle car,none,car person
34493,none,vehicle person,car
35005,car person,vehicle,car
34501,car,none,car
30037,none,vehicle car,none
31800,vehicle person,car,car
34373,vehicle car person,none,none
35285,person,car,car
35272,none,person,none
35481,none,none,person
31228,none,person,person
33021,none,car,car
35174,car,none,car
33856,person,none,none
31928,car,none,car
30603,traffic,car,car person
32693,none,none,person
32800,none,car,none
32595,none,person,person
35435,person,none,car
33017,car,person,car
30193,traffic person,car,car
33383,none,person,person
35691,car,none,car
33544,none,person,person
33862,none,car person,car
35366,person,car,car
32758,none,person,person
31416,none,car,car
33497,person,none,person
32771,none,car,none
33589,none,none,car
31540,none,none,person
30237,person,none,person
33511,none,person,person
31018,person,none,person
35324,none,none,person
31390,person,none,person
31121,person,none,person
32030,person,none,car
35447,person,none,person
33614,none,person,person
33935,none,car,car
33107,car,none,car
33859,person,none,person
32001,none,none,person
32323,none,car,vehicle person
33574,person,car,none
34375,person,none,car
33399,none,vehicle car,none
34184,car,vehicle,person
30967,none,person,car
32349,car,person,vehicle
35185,person,vehicle car,none
32185,person,vehicle car,none
32181,vehicle car,person,none
31847,vehicle car,person,car
34116,none,vehicle car,none
31166,none,person,person
35028,none,person,person
33448,vehicle car,person,car
33675,vehicle,none,car
34796,none,person,person
33273,none,car,none
32914,person,none,person
30289,person,none,person
30529,none,vehicle car person,car
32127,vehicle,car person,none
34312,none,vehicle car,car person
35814,person,vehicle car,none
35013,vehicle car,none,none
34006,none,car person,car
33322,none,person,person
33801,person,none,person
31418,none,person,none
32894,none,person,person
35144,none,car person,car
31784,car person,none,car
34755,car,none,car
31834,none,person,person
31164,none,person,person
35573,none,person,none
33306,person,none,none
34282,none,person,person
35829,none,vehicle car,car
32871,none,vehicle person,none
34013,none,vehicle car,car
31941,vehicle car person,none,car
31210,car,none,car
32578,none,car,car person
35109,person,car,car
35980,person,none,person
31878,person,none,none
34830,person,car,car
32025,car person,none,car
32587,car,none,car
32449,none,car,car
34475,none,none,person
34448,person,none,person
31109,none,person,person
32397,person,none,person
